,ID,Tiempo de misión,Contador de paquetes,Altitud,Presión,Temperatura,Voltaje,Hora,Latitud,Longitud,Pitch,Roll,Aceleración,Estado Software
0,ORB_CP,0:00:00,1,0.0,77403.2,23,8.64,11:29:00,19.50247,-99.13326,6,7,0,BOOT\r
1,ORB_CP,0:00:00,2,0.0,77409.6,21,5.56,11:29:00,19.50251,-99.13317,0,5,0,BOOT\r
2,ORB_CP,0:00:00,3,0.0,77406.0,22,6.5,11:29:00,19.50262,-99.13328,1,4,0,BOOT\r
3,ORB_CP,0:00:00,4,0.0,77400.8,22,5.44,11:29:00,19.50258,-99.13317,7,8,0,BOOT\r
4,ORB_CP,0:00:00,5,0.0,77414.4,22,5.22,11:29:00,19.5025,-99.13326,0,7,0,BOOT\r
5,ORB_CP,0:00:00,6,0.0,77400.3,20,7.95,11:29:00,19.5025,-99.13327,9,8,0,BOOT\r
6,ORB_CP,0:00:00,7,0.0,77400.0,21,7.01,11:29:00,19.50256,-99.13316,8,3,0,BOOT\r
7,ORB_CP,0:00:00,8,0.0,77414.3,23,8.36,11:29:00,19.50261,-99.13322,9,6,0,BOOT\r
8,ORB_CP,0:00:00,9,0.0,77419.9,22,6.77,11:29:00,19.50259,-99.13325,2,4,0,BOOT\r
9,ORB_CP,0:00:00,10,0.0,77404.0,21,5.23,11:29:00,19.50249,-99.13333,3,7,0,BOOT\r
10,ORB_CP,0:00:00,11,0.0,77410.3,21,8.09,11:29:00,19.50262,-99.13331,0,7,0,BOOT\r
11,ORB_CP,0:00:00,12,0.0,77415.9,21,5.61,11:29:00,19.50251,-99.13321,2,1,0,BOOT\r
12,ORB_CP,0:00:00,13,0.0,77406.7,23,5.5,11:29:00,19.5026,-99.1333,3,7,0,BOOT\r
13,ORB_CP,0:00:00,14,0.0,77419.8,24,5.2,11:29:00,19.50252,-99.1332,10,3,0,BOOT\r
14,ORB_CP,0:00:00,15,0.0,77411.1,20,5.07,11:29:00,19.50257,-99.13323,0,2,0,BOOT\r
15,ORB_CP,0:00:00,16,0.0,77419.7,20,8.63,11:29:00,19.50257,-99.13323,9,5,0,BOOT\r
16,ORB_CP,0:00:00,17,0.0,77413.1,24,7.43,11:29:00,19.50262,-99.13325,3,1,0,BOOT\r
17,ORB_CP,0:00:00,18,0.0,77400.3,21,8.47,11:29:00,19.50249,-99.13327,0,2,0,BOOT\r
18,ORB_CP,0:00:00,19,0.0,77412.5,22,5.19,11:29:00,19.50248,-99.13315,6,1,0,BOOT\r
19,ORB_CP,0:00:00,20,0.0,77413.8,24,8.62,11:29:00,19.5025,-99.13332,10,6,0,BOOT\r
20,ORB_CP,0:00:00,21,0.0,77407.9,21,6.13,11:29:00,19.50263,-99.13322,8,9,0,BOOT\r
21,ORB_CP,0:00:00,22,0.0,77414.1,22,5.53,11:29:00,19.50257,-99.13321,8,2,0,BOOT\r
22,ORB_CP,0:00:00,23,0.0,77408.9,23,8.25,11:29:00,19.50252,-99.13323,5,8,0,BOOT\r
23,ORB_CP,0:00:00,24,0.0,77408.6,23,6.81,11:29:00,19.50262,-99.13324,2,7,0,BOOT\r
24,ORB_CP,0:00:00,25,0.0,77403.5,24,5.51,11:29:00,19.50252,-99.13327,6,8,0,BOOT\r
25,ORB_CP,0:00:00,26,0.0,77401.2,21,8.53,11:29:00,19.50247,-99.13323,4,10,0,BOOT\r
26,ORB_CP,0:00:00,27,0.0,77401.2,21,7.48,11:29:00,19.50258,-99.13325,4,0,0,BOOT\r
27,ORB_CP,0:00:00,28,0.0,77410.6,24,6.96,11:29:00,19.50248,-99.13323,5,2,0,BOOT\r
28,ORB_CP,0:00:00,29,0.0,77415.9,24,6.76,11:29:00,19.5025,-99.13316,5,8,0,BOOT\r
29,ORB_CP,0:00:00,30,0.0,77400.3,21,7.26,11:29:00,19.50258,-99.13318,6,6,0,BOOT\r
30,ORB_CP,0:00:00,31,0.0,77404.5,23,8.73,11:29:00,19.50251,-99.13329,10,9,0,BOOT\r
31,ORB_CP,0:00:00,32,0.0,77409.0,22,7.4,11:29:00,19.50264,-99.13319,7,5,0,BOOT\r
32,ORB_CP,0:00:00,33,0.0,77400.0,21,6.38,11:29:00,19.50263,-99.13318,0,4,0,BOOT\r
33,ORB_CP,0:00:00,34,0.0,77404.8,23,7.09,11:29:00,19.5026,-99.13323,3,8,0,BOOT\r
34,ORB_CP,0:00:00,35,0.0,77400.4,24,7.07,11:29:00,19.5025,-99.13323,5,10,0,BOOT\r
35,ORB_CP,0:00:00,36,0.0,77406.8,21,6.27,11:29:00,19.50258,-99.13323,3,4,0,BOOT\r
36,ORB_CP,0:00:00,37,0.0,77416.9,20,7.13,11:29:00,19.50253,-99.13329,7,0,0,BOOT\r
37,ORB_CP,0:00:00,38,0.0,77415.4,22,6.65,11:29:00,19.50264,-99.13315,1,9,0,BOOT\r
38,ORB_CP,0:00:00,39,0.0,77405.4,24,5.38,11:29:00,19.50259,-99.13315,8,3,0,BOOT\r
39,ORB_CP,0:00:00,40,0.0,77409.8,21,7.66,11:29:00,19.50257,-99.13325,2,7,0,BOOT\r
40,ORB_CP,0:00:00,41,0.0,77412.6,23,7.77,11:29:00,19.50246,-99.13318,3,10,0,BOOT\r
41,ORB_CP,0:00:00,42,0.0,77406.4,21,8.71,11:29:00,19.50254,-99.13329,4,2,0,BOOT\r
42,ORB_CP,0:00:00,43,0.0,77409.1,21,7.3,11:29:00,19.50248,-99.13327,1,2,0,BOOT\r
43,ORB_CP,0:00:00,44,0.0,77412.9,21,7.53,11:29:00,19.50263,-99.13322,0,5,0,BOOT\r
44,ORB_CP,0:00:00,45,0.0,77401.7,22,5.78,11:29:00,19.50246,-99.13316,9,1,0,BOOT\r
